Pokemon,Dex #,Item,Ability ,Move A,Move B,Move C,Move D,HP,Atk,Def,Sp.Atk,Sp.Def,Speed
Mesprit,481,X Speed,Levitate,Ice Beam,Thunderbolt,Trick Room,Healing Wish,285,215,235,225,235,175
Azelf,482,X Sp. Def,Levitate,Shadow Ball,Signal Beam,Payback,Imprison,302,326,187,297,187,249
Dialga,483,Adamant Orb,Pressure,Metal Claw,Twister,Metal Burst,Roar,310,245,245,275,205,205
Palkia,484,Lustrous Orb,Pressure,HP Dragon 30,Bubble,Strength,Heal Block,291,220,206,405,246,206
Heatran,485,Grip Claw,Flash Fire,Magma Storm,Rock Smash,Torment,Endure,292,237,217,238,217,159
Regigigas,486,Shoal Salt,Slow Start,Crush Grip,Giga Impact,Drain Punch,Nature Power,361,292,319,181,319,206
Giratina,487,Flame Orb,Pressure,Shadow Force,Fly,Ancient Power,Destiny Bond,410,184,245,225,245,185
Cresselia,488,Metronome,Levitate,Psycho Cut,Aurora Beam,Fury Cutter,Lunar Dance,350,195,220,225,265,175
Phione,489,--,Hydration,Waterfall,Bounce,Swagger,Heart Swap,305,205,205,161,205,225
Manaphy,490,--,Hydration,Water Gun,Swift,Rain Dance,Tail Glow,345,240,240,240,240,240
Darkrai,491,Sticky Barb,Bad Dreams,Roar of Time,Fling,Dark Void,Nightmare,250,203,185,247,185,255
Shaymin,492,--,Natural Cure,Seed Flare,Swift,Aromatherapy,Worry Seed,310,205,205,185,225,205
Arceus-Bug,493,Insect Plate,Multitype,Judgment,Future Sight,Rock Tomb,Fury Cutter,350,245,245,220,245,269
Arceus-Dark,493,Dread Plate,Multitype,Judgment,Future Sight,Poison Jab,Punishment,350,245,245,220,245,269
Arceus-Dragon,493,Draco Plate,Multitype,Judgment,Future Sight,Rock Smash,Dragon Claw,350,245,245,220,245,269
Arceus-Electric,493,Zap Plate,Multitype,Judgment,Future Sight,Bullet Seed,Thunder Wave,350,245,245,220,245,269
Arceus-Fire,493,Flame Plate,Multitype,Judgment,Future Sight,Brine,Blast Burn,350,245,245,220,245,269
Arceus-Fighting,493,Fist Plate,Multitype,Judgment,Future Sight,Ominous Wind,Seismic Toss,350,245,245,220,245,269
Arceus-Flying,493,Sky Plate,Multitype,Judgment,Future Sight,Shock Wave,Tailwind,350,245,245,220,245,269
Arceus-Ghost,493,Spooky Plate,Multitype,Judgment,Future Sight,Perish Song,Shadow Claw,350,245,245,220,245,269
Arceus-Grass,493,Meadow Plate,Multitype,Judgment,Future Sight,Iron Tail,Grass Knot,350,245,245,220,245,269
Arceus-Ground,493,Earth Plate,Multitype,Judgment,Future Sight,Silver Wind,Mud-Slap,350,245,245,220,245,269
Arceus-Ice,493,Icicle Plate,Multitype,Judgment,Future Sight,Water Pulse,Hail,350,245,245,220,245,269
Arceus-Normal,493,--,Multitype,Judgment,Future Sight,Shadow Ball,Refresh,350,245,245,220,245,269
Arceus-Poison,493,Toxic Plate,Multitype,Judgment,Future Sight,Heat Wave,Toxic,350,245,245,220,245,269
Arceus-Psychic,493,Mind Plate,Multitype,Judgment,Future Sight,AncientPower,Magic Coat,350,245,245,220,245,269
Arceus-Rock,493,Stone Plate,Multitype,Judgment,Future Sight,Aerial Ace,Stealth Rock,350,245,245,220,245,269
Arceus-Steel,493,Iron Plate,Multitype,Judgment,Future Sight,Brick Break,Iron Head,350,245,245,220,245,269
Arceus-Water,493,Splash Plate,Multitype,Judgment,Future Sight,Icy Wind,Hydro Cannon,350,245,245,220,245,269
