gender,number,name,move_a,move_b,move_c,move_d,ability,item,hp,attack,defense,special_attack,special_defense,speed
f,485,Heatran,Magma Storm,Rock Smash,Taunt,Endure,Flash Fire,Grip Claw,292,203,217,238,159,159
f,485shiny,Heatran-shiny,Magma Storm,Flash Cannon,Magnet Rise,Metal Sound,Trace,,344,213,269,348,211,211
-,486,Regigigas,Giga Impact,Zen Headbutt,Drain Punch,Crush Grip,Slow Start,,361,292,319,181,206,206
-,486shiny,Regigigas-shiny,Meteor Mash,Ice Punch,Fire Punch,Last Resort,Iron Fist,,382,414,277,195,257,257
-,487,Giratina,Shadow Claw,Twister,Slash,Heal Block,Pressure,,410,184,245,225,185,185
-,487shiny,Giratina-shiny,Shadow Force,Dragon Claw,Aura Sphere,Pain Split,Thick Fat,,462,282,297,231,237,237
f,488,Cresselia,Psychic,Aurora Beam,Psycho Shift,Lunar Dance,Levitate,,350,145,245,164,175,175
-,489,Phione,Waterfall,Energy Ball,Ancient Power,Rain Dance,Hydration,,300,175,195,195,214,214
-,490,Manaphy,Bubble,Uproar,Heart Swap,Tail Glow,Hydration,,341,236,268,328,212,212
-,490shiny,Manaphy-shiny,Surf,Rain Dance,Rest,Tail Glow,Hydration,,362,231,257,282,257,257
-,491,Darkrai,Thief,Dark Void,Nightmare,Haze,Bad Dreams,,250,185,185,302,229,229
-,492,Shaymin,Seed Flare,Swift,Aromatherapy,Worry Seed,Natural Cure,,310,205,205,185,205,205
-,492shiny,Shaymin-shiny,Seed Flare,Air Slash,Leech Seed,Sweet Scent,Natural Cure,,362,257,257,257,257,257
-,493,Arceus,Judgment,Future Sight,Shadow Ball,Refresh,Multitype,,350,245,245,220,269,269
-,493bug,Arceus-bug,Judgment,Future Sight,Rock Tomb,Fury Cutter,Multitype,Insect Plate,350,245,245,220,269,269
-,493dark,Arceus-dark,Judgment,Future Sight,Poison Jab,Punishment,Multitype,Dread Plate,350,245,245,220,269,269
-,493dragon,Arceus-dragon,Judgment,Future Sight,Rock Smash,Dragon Claw,Multitype,Draco Plate,350,245,245,220,269,269
-,493electric,Arceus-electric,Judgment,Future Sight,Bullet Seed,Thunder Wave,Multitype,Zap Plate,350,245,245,220,269,269
-,493fighting,Arceus-fighting,Judgment,Future Sight,Ominous Wind,Seismic Toss,Multitype,Fist Plate,350,245,245,220,269,269
-,493fire,Arceus-fire,Judgment,Future Sight,Brine,Blast Burn,Multitype,Flame Plate,350,245,245,220,269,269
-,493flying,Arceus-flying,Judgment,Future Sight,Shock Wave,Tailwind,Multitype,Sky Plate,350,245,245,220,269,269
-,493ghost,Arceus-ghost,Judgment,Future Sight,Perish Song,Shadow Claw,Multitype,Spooky Plate,350,245,245,220,269,269
-,493grass,Arceus-grass,Judgment,Future Sight,Iron Tail,Grass Knot,Multitype,Meadow Plate,350,245,245,220,269,269
-,493ground,Arceus-ground,Judgment,Future Sight,Silver Wind,Mud-Slap,Multitype,Earth Plate,350,245,245,220,269,269
-,493ice,Arceus-ice,Judgment,Future Sight,Water Pulse,Hail,Multitype,Icicle Plate,350,245,245,220,269,269
-,493poison,Arceus-poison,Judgment,Future Sight,Heat Wave,Toxic,Multitype,Toxic Plate,350,245,245,220,269,269
-,493psychic,Arceus-psychic,Judgment,Future Sight,Ancient Power,Magic Coat,Multitype,Mind Plate,350,245,245,220,269,269
-,493rock,Arceus-rock,Judgment,Future Sight,Aerial Ace,Stealth Rock,Multitype,Stone Plate,350,245,245,220,269,269
-,493steel,Arceus-steel,Judgment,Future Sight,Brick Break,Iron Head,Multitype,Iron Plate,350,245,245,220,269,269
-,493water,Arceus-water,Judgment,Future Sight,Icy Wind,Hydro Cannon,Multitype,Splash Plate,350,245,245,220,269,269
